City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,la passe,45.5549,-0.8967,16.05,81,6,2.74,FR,1724205608
1,constantia,44.1833,28.65,20.39,75,20,3.5,RO,1724205609
2,callao,-12.0667,-77.15,17.62,82,100,5.14,PE,1724205378
3,atafu village,-8.5421,-172.5159,27.84,78,100,11.07,TK,1724205611
4,yanam,16.7333,82.2167,27.33,91,100,1.52,IN,1724205612
5,grytviken,-54.2811,-36.5092,-1.85,77,26,10.04,GS,1724205613
6,margaret river,-33.95,115.0667,13.64,69,100,2.31,AU,1724205614
7,puerto ayora,-0.7393,-90.3518,19.75,91,88,2.68,EC,1724205615
8,tiksi,71.6872,128.8694,4.88,86,100,3.24,RU,1724205616
9,berbera,10.4396,45.0143,29.43,66,62,5.66,SO,1724205617
10,parnu,58.3859,24.4971,15.05,82,100,2.06,EE,1724205618
11,iskateley,67.6803,53.1512,6.16,94,18,2.86,RU,1724205619
12,khost,33.3395,69.9204,25.12,68,0,0.82,AF,1724205621
13,port-aux-francais,-49.35,70.2167,2.51,80,100,9.39,TF,1724205622
14,adamstown,-25.066,-130.1015,17.72,63,77,9.47,PN,1724205623
15,susuman,62.7833,148.1667,12.42,75,100,0.98,RU,1724205552
16,papatowai,-46.5619,169.4708,10.98,71,93,4.29,NZ,1724205625
17,port alfred,-33.5906,26.891,17.32,94,51,0.45,ZA,1724205626
18,hasaki,35.7333,140.8333,26.45,80,100,4.49,JP,1724205627
19,ghat,24.9647,10.1728,34.16,17,6,2.74,LY,1724205628
20,san andres,12.5847,-81.7006,30.01,79,20,4.63,CO,1724205630
21,el granada,37.5027,-122.4694,21.18,69,0,12.35,US,1724205631
22,albany,42.6001,-73.9662,14.34,79,16,2.68,US,1724205632
23,blackmans bay,-43.0167,147.3167,14.07,78,100,2.91,AU,1724205633
24,bethel,41.3712,-73.414,14.05,80,0,2.06,US,1724205492
25,mossendjo,-2.9506,12.7261,18.58,89,31,1.08,CG,1724205635
26,ipu,-4.3222,-40.7108,21.86,51,0,0.42,BR,1724205636
27,tura,25.5198,90.2201,24.36,96,99,1.64,IN,1724205640
28,stanley,54.868,-1.6985,11.01,79,0,7.2,GB,1724205641
29,dolores,-36.3132,-57.6792,7.54,79,100,4.96,AR,1724205642
30,hawaiian paradise park,19.5933,-154.9731,27.15,76,100,4.12,US,1724205424
31,siuntio,60.1386,24.2272,17.02,86,12,3.2,FI,1724205644
32,afaahiti,-17.75,-149.2833,23.22,66,17,12.82,PF,1724205645
33,olonkinbyen,70.9221,-8.7187,4.34,97,100,5.57,SJ,1724205646
34,utrik,11.2278,169.8474,28.09,79,93,5.7,MH,1724205647
35,kalmunai,7.4167,81.8167,27.53,77,100,4.59,LK,1724205649
36,yuzhno-kurilsk,44.0306,145.8556,19.9,65,33,3.83,RU,1724205650
37,maraba,-5.3686,-49.1178,25.1,65,0,0.0,BR,1724205651
38,cockburn town,21.4612,-71.1419,28.22,81,0,8.4,TC,1724205652
39,tsiombe,-25.3,45.4833,15.23,75,0,2.93,MG,1724205653
40,magong,23.5654,119.5863,27.66,85,30,6.49,TW,1724205654
41,monteagudo,-19.8167,-63.9833,16.23,74,6,1.18,BO,1724205656
42,tolanaro,-25.0319,46.9987,19.04,68,40,5.14,MG,1724205658
43,port lincoln,-34.7333,135.8667,16.32,61,94,8.58,AU,1724205659
44,jijel,36.8205,5.7667,20.97,78,0,1.03,DZ,1724205660
45,tazovsky,67.4667,78.7,10.62,80,95,1.65,RU,1724205661
46,waitangi,-43.9535,-176.5597,10.46,87,27,5.36,NZ,1724205662
47,severo-yeniseyskiy,60.3725,93.0408,13.44,88,96,1.3,RU,1724205663
48,bucerias,20.75,-105.3333,27.76,77,100,1.2,MX,1724205664
49,hilo,19.7297,-155.09,27.27,81,100,4.12,US,1724205665
50,petropavlovsk-kamchatsky,53.0452,158.6483,20.33,35,40,7.0,RU,1724205666
51,hirara,24.8,125.2833,31.15,79,75,5.66,JP,1724205668
52,edinburgh of the seven seas,-37.0676,-12.3116,11.6,85,100,21.34,SH,1724205670
53,nemuro,43.3236,145.575,18.23,76,88,4.13,JP,1724205671
54,bredasdorp,-34.5322,20.0403,11.4,74,98,3.11,ZA,1724205672
55,kingston,17.997,-76.7936,31.53,66,20,9.77,JM,1724205576
56,udachny,66.4167,112.4,17.77,61,100,4.54,RU,1724205663
57,mildura,-34.2,142.15,16.71,66,100,6.78,AU,1724205675
58,port mathurin,-19.6833,63.4167,21.51,65,100,12.02,MU,1724205676
59,newport,51.5877,-2.9984,14.06,84,100,4.67,GB,1724205620
60,meadow lake,34.8014,-106.5436,30.92,31,20,1.87,US,1724205679
61,alofi,-19.0595,-169.9187,23.94,94,100,2.57,NU,1724205680
62,eureka,40.8021,-124.1637,19.21,82,6,1.79,US,1724205682
63,heunghae,36.1125,129.3522,26.87,93,100,2.96,KR,1724205684
64,northam,51.0333,-4.2167,14.78,79,68,6.33,GB,1724205686
65,jianguang,28.1938,115.7836,30.0,77,100,1.12,CN,1724205687
66,east london,-33.0153,27.9116,19.18,85,1,5.66,ZA,1724205688
67,halifax,44.6453,-63.5724,20.94,97,100,4.02,CA,1724205631
68,juneau,58.3019,-134.4197,14.12,100,89,1.6,US,1724205691
69,choibalsan,48.0667,114.5,21.85,67,94,0.37,MN,1724205692
70,rabo de peixe,37.8,-25.5833,22.73,83,20,3.09,PT,1724205693
71,madera,37.1666,-119.8343,32.91,22,0,4.55,US,1724205406
72,avarua,-21.2078,-159.775,25.03,69,29,6.69,CK,1724205696
73,remire-montjoly,4.9167,-52.2667,26.02,94,75,0.51,GF,1724205697
74,kone,-21.0595,164.8658,27.46,39,3,2.04,NC,1724205698
75,polyarnyy,69.1989,33.4478,9.78,76,34,5.82,RU,1724205699
76,umatilla,45.5001,-118.5014,20.74,46,0,0.0,US,1724205700
77,poronaysk,49.2167,143.1167,24.15,52,71,2.39,RU,1724205631
78,yellowknife,62.456,-114.3525,21.9,69,75,1.03,CA,1724205687
79,puerto natales,-51.7236,-72.4875,-0.61,92,100,0.69,CL,1724205703
80,georgetown,5.4112,100.3354,28.96,77,20,1.54,MY,1724205704
81,sinabang,2.4803,96.3801,26.97,75,100,1.22,ID,1724205705
82,yardimli,38.9206,48.2372,18.68,71,0,1.75,AZ,1724205706
83,canico,32.6333,-16.85,24.35,69,20,9.26,PT,1724205708
84,anatuya,-28.4606,-62.8347,12.61,86,100,3.77,AR,1724205676
85,lincoln,40.8,-96.667,22.37,74,81,2.24,US,1724205460
86,bilibino,68.0546,166.4372,7.21,88,100,1.09,RU,1724205711
87,zira,30.9685,74.9911,26.9,87,100,2.67,IN,1724205712
88,kodinsk,58.6881,99.1844,16.26,84,95,1.71,RU,1724205713
89,west island,-12.1568,96.8225,27.99,78,100,4.63,CC,1724205714
90,chonchi,-42.6128,-73.8092,5.62,91,67,0.75,CL,1724205715
91,kingisepp,59.3733,28.6134,11.24,91,42,2.28,RU,1724205716
92,st. john's,47.5649,-52.7093,22.38,97,100,6.17,CA,1724205552
93,puerto gaitan,4.3133,-72.0816,27.24,70,93,1.04,CO,1724205718
94,luderitz,-26.6481,15.1594,12.8,70,2,4.47,NA,1724205720
95,gebeit,21.0667,36.3167,29.25,25,76,0.71,SD,1724205721
96,mossel bay,-34.1831,22.146,9.96,84,98,2.26,ZA,1724205722
97,evron,48.1564,-0.3997,11.9,93,45,2.0,FR,1724205723
98,pryamitsyno,51.6561,35.9314,16.3,37,59,1.29,RU,1724205724
99,saint-paul,-21.0096,55.2707,21.05,73,34,1.14,RE,1724205726
100,abepura,-2.6333,140.5833,28.45,74,20,2.06,ID,1724205727
101,longyearbyen,78.2186,15.6401,8.91,76,75,5.66,SJ,1724205728
102,hithadhoo,-0.6,73.0833,28.44,76,100,5.18,MV,1724205730
103,aranda de duero,41.6704,-3.6892,15.73,84,0,4.23,ES,1724205731
104,mili,6.0815,171.735,28.73,69,99,3.24,MH,1724205732
105,port elizabeth,-33.918,25.5701,15.73,99,0,2.06,ZA,1724205733
106,usogorsk,63.4106,48.6872,11.23,98,67,3.69,RU,1724205734
107,mariehamn,60.0973,19.9348,15.92,88,0,3.09,AX,1724205543
108,plymouth,41.8334,-70.8328,17.71,80,96,1.71,US,1724205736
109,arkhangel'sk,64.5401,40.5433,12.06,100,0,2.0,RU,1724205737
110,iqaluit,63.7506,-68.5145,9.85,61,75,6.71,CA,1724205738
111,santana,-0.0583,-51.1817,28.1,89,20,4.63,BR,1724205739
112,orange city,28.9489,-81.2987,28.05,87,0,3.09,US,1724205644
113,vorgashor,67.5833,63.95,7.58,86,60,2.53,RU,1724205742
114,sangsong-ni,39.1694,126.8856,23.13,100,100,1.21,KP,1724205743
115,nar'yan-mar,67.6713,53.087,6.16,94,19,2.94,RU,1724205744
116,kirensk,57.7853,108.1119,17.97,76,29,1.59,RU,1724205745
117,taltal,-25.4,-70.4833,13.24,81,0,0.86,CL,1724205746
118,korla,41.7597,86.1469,26.04,40,57,3.35,CN,1724205747
119,invercargill,-46.4,168.35,11.68,76,50,3.58,NZ,1724205597
120,punta arenas,-53.15,-70.9167,2.06,87,0,3.6,CL,1724205390
121,yangliuqing,39.1375,116.9997,26.97,75,20,0.71,CN,1724205750
122,tangalle,6.024,80.7911,25.13,94,100,4.99,LK,1724205751
123,inirida,3.8653,-67.9239,23.73,87,56,1.33,CO,1724205753
124,pocone,-16.2567,-56.6228,26.88,22,0,2.35,BR,1724205754
125,carutapera,-1.195,-46.02,25.47,81,3,3.35,BR,1724205755
126,arraial do cabo,-22.9661,-42.0278,22.32,84,100,7.87,BR,1724205691
127,mulayjah,27.271,48.4242,32.06,48,100,1.96,SA,1724205757
128,arteche,12.2645,125.4048,30.33,69,100,2.02,PH,1724205758
129,menaka,15.9182,2.4022,31.02,48,100,4.82,ML,1724205759
130,mollendo,-17.0231,-72.0147,14.71,94,94,3.97,PE,1724205675
131,pacific grove,36.6177,-121.9166,22.82,71,0,3.6,US,1724205762
132,taulaga,-11.0553,-171.0883,27.31,83,100,9.58,AS,1724205763
133,morondava,-20.2833,44.2833,20.11,56,0,6.01,MG,1724205764
134,enewetak,11.3474,162.3373,28.56,78,100,6.58,MH,1724205765
135,touros,-5.1989,-35.4608,23.7,85,1,5.01,BR,1724205766
136,santa elena de uairen,4.6167,-61.1333,20.83,76,95,0.21,VE,1724205767
137,al ghayzah,16.2079,52.176,24.25,93,100,3.63,YE,1724205768
138,dudinka,69.4058,86.1778,13.29,75,71,2.38,RU,1724205769
139,shelkovskaya,43.5069,46.3392,18.78,86,0,1.8,RU,1724205770
140,cidreira,-30.1811,-50.2056,16.01,90,100,9.36,BR,1724205695
141,la rioja,42.25,-2.5,15.88,88,98,1.66,ES,1724205774
142,rawson,-43.3002,-65.1023,5.16,70,75,2.57,AR,1724205643
143,klyuchi,52.2667,79.1667,16.1,78,99,4.79,RU,1724205776
144,guatrache,-37.6678,-63.5302,6.34,71,100,3.47,AR,1724205772
145,pandan,14.0453,124.1694,31.07,65,100,0.94,PH,1724205778
146,cestos city,5.46,-9.5828,24.7,88,100,7.08,LR,1724205779
147,sechura,-5.5569,-80.8222,17.65,82,7,7.59,PE,1724205780
148,queenstown,-31.8976,26.8753,14.12,24,0,3.7,ZA,1724205781
149,talnakh,69.4865,88.3972,14.52,69,45,2.37,RU,1724205782
150,williams lake,52.1415,-122.1445,21.76,40,75,1.03,CA,1724205784
151,isafjordur,66.0755,-23.124,4.19,82,83,2.84,IS,1724205785
152,thompson,55.7435,-97.8558,25.09,69,75,4.12,CA,1724205786
153,fale old settlement,-9.3852,-171.2468,27.96,80,100,10.18,TK,1724205787
